Date : 2022-11-18 21:34:03
Directory : c:\Users\user0\Documents\GitHub\calibrationReader
Total : 543 files,  154657 codes, 12645 comments, 16648 blanks, all 183950 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\user_rights.go                                            | Go               |         53 |          0 |          5 |         58 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\var_address.go                                            | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\var_characteristic.go                                     | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\var_criterion.go                                          | Go               |         63 |          0 |          5 |         68 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\var_forbidden_comb.go                                     | Go               |         44 |          0 |          5 |         49 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\var_measurement.go                                        | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\var_naming.go                                             | Go               |         29 |          0 |          5 |         34 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\var_selection_characteristic.go                           | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\var_separator.go                                          | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\variant_coding.go                                         | Go               |         77 |          0 |          5 |         82 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\version.go                                                | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\virtual.go                                                | Go               |         33 |          0 |          5 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\virtual_characteristic.go                                 | Go               |         39 |          0 |          5 |         44 |
| c:\Users\user0\Documents\GitHub\calibrationReader\axis_pts.go                                                   | Go               |        136 |          5 |          8 |        149 |
| c:\Users\user0\Documents\GitHub\calibrationReader\calib_data.go                                                 | Go               |        536 |         53 |         31 |        620 |
| c:\Users\user0\Documents\GitHub\calibrationReader\calib_data_test.go                                            | Go               |         52 |          3 |          5 |         60 |
| c:\Users\user0\Documents\GitHub\calibrationReader\characteristic_values.go                                      | Go               |         26 |          0 |          6 |         32 |
| c:\Users\user0\Documents\GitHub\calibrationReader\fnc_values.go                                                 | Go               |          1 |          0 |          1 |          2 |
| c:\Users\user0\Documents\GitHub\calibrationReader\go.mod                                                        | Go Module File   |          6 |          0 |          3 |          9 |
| c:\Users\user0\Documents\GitHub\calibrationReader\go.sum                                                        | Go Checksum File |         15 |          0 |          1 |         16 |
| c:\Users\user0\Documents\GitHub\calibrationReader\ihex32\data.go                                                | Go               |          5 |          3 |          2 |         10 |
| c:\Users\user0\Documents\GitHub\calibrationReader\ihex32\hex.go                                                 | Go               |        228 |         32 |         19 |        279 |
| c:\Users\user0\Documents\GitHub\calibrationReader\ihex32\hex_test.go                                            | Go               |         92 |          4 |          8 |        104 |
| c:\Users\user0\Documents\GitHub\calibrationReader\ihex32\record.go                                              | Go               |        164 |         32 |         12 |        208 |
| c:\Users\user0\Documents\GitHub\calibrationReader\ihex32\tokens.go                                              | Go               |          4 |          5 |          5 |         14 |
| c:\Users\user0\Documents\GitHub\calibrationReader\offset_distance_op.go                                         | Go               |         32 |          1 |          4 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\record_manager.go                                             | Go               |        210 |         10 |         11 |        231 |
| c:\Users\user0\Documents\GitHub\calibrationReader\srec19\data.go                                                | Go               |          5 |          3 |          2 |         10 |
| c:\Users\user0\Documents\GitHub\calibrationReader\srec19\hex.go                                                 | Go               |        221 |         30 |         17 |        268 |
| c:\Users\user0\Documents\GitHub\calibrationReader\srec19\hex_test.go                                            | Go               |         93 |          3 |          8 |        104 |
| c:\Users\user0\Documents\GitHub\calibrationReader\srec19\record.go                                              | Go               |        126 |         29 |         10 |        165 |
| c:\Users\user0\Documents\GitHub\calibrationReader\srec19\tokens.go                                              | Go               |          3 |          1 |          2 |          6 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-colorable\README.md                | Markdown         |         30 |          0 |         19 |         49 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-colorable\colorable_appengine.go   | Go               |         24 |          6 |          9 |         39 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-colorable\colorable_others.go      | Go               |         24 |          6 |          9 |         39 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-colorable\colorable_windows.go     | Go               |        991 |         12 |         45 |      1,048 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-colorable\go.mod                   | Go Module File   |          6 |          0 |          3 |          9 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-colorable\go.sum                   | Go Checksum File |          5 |          0 |          1 |          6 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-colorable\go.test.sh               | Shell Script     |          9 |          1 |          3 |         13 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-colorable\noncolorable.go          | Go               |         48 |          3 |          7 |         58 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\README.md                   | Markdown         |         35 |          0 |         16 |         51 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\doc.go                      | Go               |          1 |          1 |          1 |          3 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\go.mod                      | Go Module File   |          3 |          0 |          3 |          6 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\go.sum                      | Go Checksum File |          2 |          0 |          1 |          3 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\go.test.sh                  | Shell Script     |          9 |          1 |          3 |         13 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\isatty_bsd.go               | Go               |          9 |          6 |          5 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\isatty_others.go            | Go               |          7 |          6 |          4 |         17 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\isatty_plan9.go             | Go               |         14 |          5 |          5 |         24 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\isatty_solaris.go           | Go               |         11 |          6 |          5 |         22 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\isatty_tcgets.go            | Go               |          9 |          6 |          5 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\mattn\go-isatty\isatty_windows.go           | Go               |         91 |         15 |         20 |        126 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\README.md                        | Markdown         |        520 |          0 |        197 |        717 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\_config.yml                      | YAML             |          1 |          0 |          1 |          2 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\array.go                         | Go               |        168 |         38 |         35 |        241 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\console.go                       | Go               |        370 |         20 |         57 |        447 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\context.go                       | Go               |        296 |         72 |         66 |        434 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\ctx.go                           | Go               |         29 |         16 |          7 |         52 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\encoder.go                       | Go               |         54 |          0 |          3 |         57 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\encoder_cbor.go                  | Go               |         25 |          7 |         11 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\encoder_json.go                  | Go               |         25 |          4 |         11 |         40 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\event.go                         | Go               |        582 |        122 |         77 |        781 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\fields.go                        | Go               |        270 |          2 |          6 |        278 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\globals.go                       | Go               |         66 |         47 |         30 |        143 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\go.mod                           | Go Module File   |          8 |          0 |          3 |         11 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\go.sum                           | Go Checksum File |         14 |          0 |          1 |         15 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\go112.go                         | Go               |          2 |          3 |          3 |          8 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\hook.go                          | Go               |         50 |          8 |          7 |         65 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\cbor\README.md          | Markdown         |         45 |          0 |         12 |         57 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\cbor\base.go            | Go               |          9 |          7 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\cbor\cbor.go            | Go               |         71 |         12 |         19 |        102 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\cbor\decode_stream.go   | Go               |        539 |         32 |         44 |        615 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\cbor\string.go          | Go               |         73 |         10 |         13 |         96 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\cbor\time.go            | Go               |         77 |          8 |          9 |         94 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\cbor\types.go           | Go               |        391 |         45 |         42 |        478 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\json\base.go            | Go               |          9 |          7 |          4 |         20 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\json\bytes.go           | Go               |         69 |         12 |          5 |         86 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\json\string.go          | Go               |        105 |         35 |         10 |        150 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\json\time.go            | Go               |         96 |          9 |          9 |        114 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\internal\json\types.go           | Go               |        290 |         74 |         42 |        406 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\log.go                           | Go               |        261 |        181 |         35 |        477 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\log\log.go                       | Go               |         63 |         47 |         22 |        132 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\not_go112.go                     | Go               |          2 |          1 |          3 |          6 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\sampler.go                       | Go               |         99 |         22 |         14 |        135 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\syslog.go                        | Go               |         58 |         13 |         10 |         81 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\rs\zerolog\writer.go                        | Go               |        113 |         19 |         23 |        155 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\x448\float16\.travis.yml                    | YAML             |          9 |          0 |          5 |         14 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\x448\float16\README.md                      | Markdown         |        100 |          0 |         34 |        134 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\x448\float16\float16.go                     | Go               |        166 |         82 |         55 |        303 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\github.com\x448\float16\go.mod                         | Go Module File   |          2 |          0 |          2 |          4 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\internal\unsafeheader\unsafeheader.go | Go               |         13 |         13 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\README.md                        | Markdown         |        138 |          0 |         47 |        185 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\affinity_linux.go                | Go               |         57 |         14 |         16 |         87 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\aliases.go                       | Go               |          5 |          6 |          5 |         16 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\bluetooth_linux.go               | Go               |         25 |          6 |          6 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\cap_freebsd.go                   | Go               |        148 |         20 |         29 |        197 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\constants.go                     | Go               |          6 |          5 |          4 |         15 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_aix_ppc.go                   | Go               |         10 |         11 |          7 |         28 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_aix_ppc64.go                 | Go               |         12 |         11 |          7 |         30 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_darwin.go                    | Go               |         10 |          9 |          6 |         25 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_dragonfly.go                 | Go               |         10 |         15 |          6 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_freebsd.go                   | Go               |         10 |         15 |          6 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_linux.go                     | Go               |         18 |         19 |          6 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_netbsd.go                    | Go               |         15 |          9 |          6 |         30 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_openbsd.go                   | Go               |         15 |          9 |          6 |         30 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dev_zos.go                       | Go               |         10 |         13 |          7 |         30 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\dirent.go                        | Go               |         85 |         11 |          8 |        104 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\endian_big.go                    | Go               |          2 |          6 |          3 |         11 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\endian_little.go                 | Go               |          2 |          6 |          3 |         11 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\env_unix.go                      | Go               |         17 |          6 |         10 |         33 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\epoll_zos.go                     | Go               |        155 |         30 |         37 |        222 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\errors_freebsd_386.go            | Go               |        225 |          5 |          4 |        234 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\errors_freebsd_amd64.go          | Go               |        225 |          5 |          4 |        234 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\errors_freebsd_arm.go            | Go               |        219 |          4 |          4 |        227 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\errors_freebsd_arm64.go          | Go               |          9 |          5 |          4 |         18 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\fcntl.go                         | Go               |         21 |          9 |          8 |         38 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\fcntl_darwin.go                  | Go               |         13 |          6 |          6 |         25 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\fcntl_linux_32bit.go             | Go               |          4 |          7 |          4 |         15 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\fdset.go                         | Go               |         15 |          9 |          7 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\fstatfs_zos.go                   | Go               |        146 |          8 |         11 |        165 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\gccgo.go                         | Go               |         40 |          7 |         14 |         61 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\gccgo_c.c                        | C                |         28 |          7 |         11 |         46 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\gccgo_linux_amd64.go             | Go               |         10 |          6 |          6 |         22 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ifreq_linux.go                   | Go               |         72 |         51 |         27 |        150 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ioctl.go                         | Go               |         37 |         27 |         12 |         76 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ioctl_linux.go                   | Go               |        131 |         35 |         31 |        197 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ioctl_zos.go                     | Go               |         39 |         25 |         11 |         75 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\mkall.sh                         | Shell Script     |        196 |         27 |          9 |        232 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\mkerrors.sh                      | Shell Script     |        365 |        329 |         66 |        760 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\pagesize_unix.go                 | Go               |          5 |          6 |          6 |         17 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\pledge_openbsd.go                | Go               |        102 |         33 |         29 |        164 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ptrace_darwin.go                 | Go               |          4 |          5 |          4 |         13 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ptrace_ios.go                    | Go               |          4 |          5 |          4 |         13 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\race.go                          | Go               |         18 |          5 |          9 |         32 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\race0.go                         | Go               |         13 |          5 |          9 |         27 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\readdirent_getdents.go           | Go               |          4 |          6 |          4 |         14 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\readdirent_getdirentries.go      | Go               |          6 |         10 |          5 |         21 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\sockcmsg_dragonfly.go            | Go               |          8 |          6 |          3 |         17 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\sockcmsg_linux.go                | Go               |         21 |         10 |          6 |         37 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\sockcmsg_unix.go                 | Go               |         64 |         17 |         13 |         94 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\sockcmsg_unix_other.go           | Go               |         25 |         16 |          7 |         48 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\str.go                           | Go               |         18 |          5 |          5 |         28 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall.go                       | Go               |         47 |         36 |         13 |         96 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_aix.go                   | Go               |        315 |        158 |         81 |        554 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_aix_ppc.go               | Go               |         31 |          9 |         15 |         55 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_aix_ppc64.go             | Go               |         56 |         14 |         16 |         86 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_bsd.go                   | Go               |        504 |         78 |         83 |        665 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_darwin.1_12.go           | Go               |         19 |          8 |          6 |         33 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_darwin.1_13.go           | Go               |         65 |         28 |         16 |        109 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_darwin.go                | Go               |        270 |        377 |         75 |        722 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_darwin_amd64.go          | Go               |         26 |         13 |         13 |         52 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_darwin_arm64.go          | Go               |         26 |         13 |         13 |         52 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_darwin_libSystem.go      | Go               |          9 |         13 |          6 |         28 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_dragonfly.go             | Go               |        168 |        335 |         39 |        542 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_dragonfly_amd64.go       | Go               |         38 |          5 |         15 |         58 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_freebsd.go               | Go               |        423 |        365 |         85 |        873 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_freebsd_386.go           | Go               |         46 |          5 |         17 |         68 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_freebsd_amd64.go         | Go               |         46 |          5 |         17 |         68 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_freebsd_arm.go           | Go               |         43 |          5 |         16 |         64 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_freebsd_arm64.go         | Go               |         43 |          5 |         16 |         64 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_illumos.go               | Go               |        137 |         16 |         34 |        187 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux.go                 | Go               |      1,533 |        608 |        285 |      2,426 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_386.go             | Go               |        251 |         55 |         49 |        355 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_amd64.go           | Go               |         62 |         65 |         25 |        152 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_amd64_gc.go        | Go               |          3 |          6 |          5 |         14 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_arm.go             | Go               |        144 |         65 |         41 |        250 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_arm64.go           | Go               |        107 |         59 |         34 |        200 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_gc.go              | Go               |          3 |          8 |          5 |         16 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_gc_386.go          | Go               |          5 |          7 |          6 |         18 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_gc_arm.go          | Go               |          3 |          7 |          5 |         15 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_gccgo_386.go       | Go               |         20 |          5 |          7 |         32 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_gccgo_arm.go       | Go               |         12 |          5 |          5 |         22 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_mips64x.go         | Go               |        108 |         62 |         27 |        197 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_mipsx.go           | Go               |        111 |         63 |         35 |        209 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_ppc.go             | Go               |        134 |         67 |         37 |        238 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_ppc64x.go          | Go               |         34 |         72 |         18 |        124 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_riscv64.go         | Go               |         96 |         56 |         33 |        185 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_s390x.go           | Go               |        218 |         55 |         39 |        312 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_linux_sparc64.go         | Go               |         41 |         61 |         18 |        120 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_netbsd.go                | Go               |        177 |        400 |         42 |        619 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_netbsd_386.go            | Go               |         24 |          5 |         10 |         39 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_netbsd_amd64.go          | Go               |         24 |          5 |         10 |         39 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_netbsd_arm.go            | Go               |         24 |          5 |         10 |         39 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_netbsd_arm64.go          | Go               |         24 |          5 |         10 |         39 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_openbsd.go               | Go               |        156 |        200 |         35 |        391 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_openbsd_386.go           | Go               |         25 |          7 |         11 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_openbsd_amd64.go         | Go               |         25 |          7 |         11 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_openbsd_arm.go           | Go               |         25 |          7 |         11 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_openbsd_arm64.go         | Go               |         25 |          7 |         11 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_openbsd_mips64.go        | Go               |         22 |          5 |          9 |         36 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_solaris.go               | Go               |        670 |        208 |        109 |        987 |
